IDtrajet,Tags,Ville de Départ,Ville d'arrivée,A partir du,Jusqu'au,Client,Véhicule,Distance / Durée,Devis,Prix,Actions,Départ_Pays,Départ_Latitude,Départ_Longitude,Arrivé_Pays,Arrivé_Latitude,Arrivé_Longitude
735003,aller,Asse (BE17),Asse (BE17),14/03/2024 à 09:00,14/03/2024 à 10:15,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR44,50.9094333,4.2015646,,50.9094333,4.2015646
735001,aller,Asse (BE17),Asse (BE17),14/03/2024 à 09:00,14/03/2024 à 10:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR35,50.9094333,4.2015646,,50.9094333,4.2015646
734999,aller,Asse (BE17),Asse (BE17),14/03/2024 à 09:00,14/03/2024 à 10:15,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR33,50.9094333,4.2015646,,50.9094333,4.2015646
735001,aller,Asse (BE17),Asse (BE17),14/03/2024 à 09:00,14/03/2024 à 10:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR44,50.9094333,4.2015646,,50.9094333,4.2015646
734999,aller,Asse (BE17),Asse (BE17),14/03/2024 à 09:00,14/03/2024 à 10:15,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR33,50.9094333,4.2015646,,50.9094333,4.2015646
734995,aller,Asse (BE17),Asse (BE17),14/03/2024 à 09:00,14/03/2024 à 10:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, BE32,50.9094333,4.2015646,,50.9094333,4.2015646
734993,aller,Asse (BE17),Asse (BE17),14/03/2024 à 09:00,14/03/2024 à 10:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR67,50.9094333,4.2015646,,50.9094333,4.2015646
734990,aller,Asse (BE17),Asse (BE17),13/03/2024 à 09:00,13/03/2024 à 11:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR67,50.9094333,4.2015646,,50.9094333,4.2015646
734988,aller,Asse (BE17),Asse (BE17),13/03/2024 à 09:00,13/03/2024 à 10:45,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR67,50.9094333,4.2015646,,50.9094333,4.2015646
734986,aller,Asse (BE17),Asse (BE17),13/03/2024 à 09:00,13/03/2024 à 10:45,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR57,50.9094333,4.2015646,,50.9094333,4.2015646
734984,aller,Asse (BE17),Asse (BE17),13/03/2024 à 09:00,13/03/2024 à 10:45,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, BE35,50.9094333,4.2015646,,50.9094333,4.2015646
734900,aller,Asse (BE17),Asse (BE17),15/03/2024 à 09:00,15/03/2024 à 10:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder, FR76,50.9094333,4.2015646,,50.9094333,4.2015646
734805,aller,Dourdan (FR91),Marly-la-ville (FR95),12/03/2024 à 08:30 Rdv 8:30-9:30,13/03/2024 à 10:00,GROUPE RCM,BerlineHybride,89 km01h30,0-2,~ 44€ PRESTATION,Accéder, BE28,48.5288442,2.0153689,,49.0823913,2.5034402
734761,aller,Nice (FR06),Mougins (FR06),18/03/2024 à 08:30,18/03/2024 à 12:00 Rdv 10:00-12:00,VGRF - PLAQUE SUD,BerlineHybride,31 km00h45,03-mai,~ 32€ PRESTATION,Accéder, BE78,43.7009358,7.2683912,,43.6008898,6.9963543
734656,aller,Péronne (FR80),Boulogne-sur-mer (FR62),14/03/2024 à 09:00,14/03/2024 à 12:00,GUEUDET,SuvThermique,165 km02h00,6+,~ 47€ PRESTATION,Accéder, FR54,49.9289578,2.9321899,,50.7259985,1.6118771
734651,aller,Péronne (FR80),Boulogne-sur-mer (FR62),13/03/2024 à 09:00,13/03/2024 à 12:00,GUEUDET,SuvThermique,165 km02h00,03-mai,~ 47€ PRESTATION,Accéder, FR67,49.9289578,2.9321899,,50.7259985,1.6118771
734643,aller,Péronne (FR80),Boulogne-sur-mer (FR62),12/03/2024 à 09:00,12/03/2024 à 12:00,GUEUDET,SuvThermique,165 km02h00,03-mai,~ 47€ PRESTATION,Accéder, BE19,49.9289578,2.9321899,,50.7259985,1.6118771
734498,aller,Poitiers (FR86),Saint-cyr-sur-loire (FR37),22/03/2024 à 08:30 Rdv 8:30-9:30,22/03/2024 à 15:00 Rdv 14:00-15:00,EMIL FREY - ABCIS POITOU,BerlineHybride,106 km01h15,03-mai,~ 41€ PRESTATION,Accéder, BE19,46.5802596,0.340196,,47.4052448,0.6658199
734482,aller,Nîmes (FR30),Agen (FR47),13/03/2024 à 09:00,13/03/2024 à 16:00 Rdv 14:00-16:00,BASTIDE,MonospaceThermique,401 km04h00,6+,~ 70€ PRESTATION,Accéder, BE92,43.8374249,4.3600687,,44.2015827,0.6176112
734479,aller,Saint-quentin (FR02),Attin (FR62),19/03/2024 à 09:00,19/03/2024 à 12:00,GUEUDET,SuvThermique,176 km02h00,6+,~ 48€ PRESTATION,Accéder,FR68),49.8465253,3.2876843,,50.4878746,1.7437837
734383,aller,Wavrin (FR59),Paris (FR75),12/03/2024 à 08:30,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,SuvHybride,221 km02h45,03-mai,~ 52€ PRESTATION,Accéder,BE20),50.570559,2.932545,,48.8534951,2.3483915
734373,aller,Villevêque (FR49),Paris (FR75),18/03/2024 à 10:00,18/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,CitadineThermique,284 km03h00,03-mai,~ 59€ PRESTATION,Accéder,FR69),47.5601026,-0.4230772,,48.8534951,2.3483915
734361,aller,Ambérieu-en-bugey (FR01),Besançon (FR25),19/03/2024 à 08:30,19/03/2024 à 13:00 Rdv 11:00-13:00,ARVAL RESTITUTION,BerlineThermique,209 km02h15,6+,~ 51€ PRESTATION,Accéder,FR38),45.9584309,5.3595099,,47.2380222,6.0243622
734357,aller,Ambérieu-en-bugey (FR01),Besançon (FR25),21/03/2024 à 08:30,21/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,BerlineThermique,209 km02h15,6+,~ 51€ PRESTATION,Accéder,FR38),45.9584309,5.3595099,,47.2380222,6.0243622
734351,aller,Villevêque (FR49),Nantes (FR44),20/03/2024 à 08:30,20/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,BerlineThermique,106 km01h15,03-mai,~ 41€ PRESTATION,Accéder,BE43),47.5601026,-0.4230772,,47.2186371,-1.5541362
734347,aller,Avrigny (FR60),Paris (FR75),12/03/2024 à 10:00,12/03/2024 à 17:00 Rdv 15:00-17:00,ARVAL RESTITUTION,BerlineThermique,90 km01h30,6+,~ 39€ PRESTATION,Accéder,FR06),49.3817833,2.57932,,48.8534951,2.3483915
734336,aller,Miramas (FR13),Auzeville-tolosane (FR31),13/03/2024 à 09:00,13/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,CitadineThermique,348 km03h30,6+,~ 65€ PRESTATION,Accéder,BE17),43.582733,5.0025809,,43.5292199,1.4829226
734328,aller,Forbach (FR57),Mundolsheim (FR67),12/03/2024 à 12:00,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,SuvHybride,120 km01h30,0-2,~ 42€ PRESTATION,Accéder,BE71),49.1862822,6.8958562,,48.6416216,7.7150066
734326,aller,Forbach (FR57),Paris (FR75),12/03/2024 à 09:00,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,BreakThermique,386 km04h00,03-mai,~ 69€ PRESTATION,Accéder,FR94),49.1862822,6.8958562,,48.8534951,2.3483915
734323,aller,Valenton (FR94),Paris (FR75),13/03/2024 à 08:30,13/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,CitadineThermique,21 km00h45,6+,~ 25€ PRESTATION,Accéder,BE32),48.7443189,2.4699741,,48.8534951,2.3483915
734321,aller,Ambérieu-en-bugey (FR01),Lyon (FR69),13/03/2024 à 08:30,13/03/2024 à 13:00 Rdv 11:00-13:00,ARVAL RESTITUTION,SuvThermique,58 km01h00,6+,~ 33€ PRESTATION,Accéder,FR67),45.9584309,5.3595099,,45.7578137,4.8320114
734311,aller,Villevêque (FR49),Poitiers (FR86),15/03/2024 à 10:00,15/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,BerlineThermique,202 km02h15,03-mai,~ 51€ PRESTATION,Accéder,FR83),47.5601026,-0.4230772,,46.5802596,0.340196
734303,aller,Miramas (FR13),Saint-raphaël (FR83),12/03/2024 à 10:00,12/03/2024 à 17:00 Rdv 15:00-17:00,ARVAL RESTITUTION,BerlineThermique,165 km02h00,6+,~ 47€ PRESTATION,Accéder,BE85),43.582733,5.0025809,,45.3043079,1.0747165
734301,aller,Forbach (FR57),Offendorf (FR67),12/03/2024 à 09:00,12/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,CitadineThermique,132 km01h30,0-2,~ 44€ PRESTATION,Accéder,FR60),49.1862822,6.8958562,,48.7118236,7.9123631
734297,aller,Castelnau-d'estrétefonds (FR31),Bordeaux (FR33),19/03/2024 à 10:00,19/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,CitadineThermique,227 km02h15,6+,~ 53€ PRESTATION,Accéder,FR88),43.78251,1.3590892,,44.841225,-0.5800364
734294,aller,Castelnau-d'estrétefonds (FR31),Limoges (FR87),13/03/2024 à 10:00,13/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,CitadineThermique,267 km02h45,6+,~ 57€ PRESTATION,Accéder,FR60),43.78251,1.3590892,,45.8354243,1.2644847
734283,aller,Ambérieu-en-bugey (FR01),Belfort (FR90),13/03/2024 à 10:00,13/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,BerlineThermique,294 km03h00,03-mai,~ 60€ PRESTATION,Accéder,FR54),45.9584309,5.3595099,,47.6379599,6.8628942
734281,aller,Ambérieu-en-bugey (FR01),Belfort (FR90),29/03/2024 à 10:00,29/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,BerlineThermique,294 km03h00,6+,~ 60€ PRESTATION,Accéder,FR54),45.9584309,5.3595099,,47.6379599,6.8628942
734265,aller,Castelnau-d'estrétefonds (FR31),Bayonne (FR64),12/03/2024 à 10:00 Rdv 10:00-15:00,13/03/2024 à 11:00 Rdv 9:00-11:00,ARVAL RESTITUTION,BerlineThermique,318 km03h00,6+,~ 62€ PRESTATION,Accéder,FR54),43.78251,1.3590892,,43.4945144,-1.4736657
734249,aller,Valenton (FR94),Nantes (FR44),19/03/2024 à 10:00 Rdv 10:00-15:00,20/03/2024 à 11:00 Rdv 9:00-11:00,ARVAL RESTITUTION,BerlineThermique,386 km03h45,6+,~ 69€ PRESTATION,Accéder,ES41),48.7443189,2.4699741,,47.2186371,-1.5541362
734244,aller,Valenton (FR94),Cherbourg (FR50),12/03/2024 à 09:00,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,BerlineThermique,379 km04h00,03-mai,~ 68€ PRESTATION,Accéder,FR62),48.7443189,2.4699741,,49.6425343,-1.6249565
734237,aller,Villevêque (FR49),Nantes (FR44),20/03/2024 à 08:30,20/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,BerlineThermique,106 km01h15,03-mai,~ 41€ PRESTATION,Accéder,FR59),47.5601026,-0.4230772,,47.2186371,-1.5541362
734232,aller,Villevêque (FR49),Caen (FR14),18/03/2024 à 08:30,18/03/2024 à 13:00 Rdv 11:00-13:00,ARVAL RESTITUTION,BerlineThermique,236 km02h30,03-mai,~ 54€ PRESTATION,Accéder,FR62),47.5601026,-0.4230772,,49.1813403,-0.3635615
734230,aller,Forbach (FR57),Strasbourg (FR67),13/03/2024 à 09:00,13/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,12m3Thermique,124 km01h30,03-mai,~ 43€ PRESTATION,Accéder,FR44),49.1862822,6.8958562,,48.584614,7.7507127
734227,aller,Forbach (FR57),Metz (FR57),12/03/2024 à 10:00,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,12m3Thermique,60 km00h45,0-2,~ 34€ PRESTATION,Accéder,FR71),49.1862822,6.8958562,,49.1196964,6.1763552
734223,aller,Forbach (FR57),Nancy (FR54),19/03/2024 à 10:00,19/03/2024 à 17:00 Rdv 15:00-17:00,ARVAL RESTITUTION,12m3Thermique,112 km01h30,0-2,~ 42€ PRESTATION,Accéder,FR59),49.1862822,6.8958562,,48.6937223,6.1834097
734216,aller,Valenton (FR94),Caen (FR14),19/03/2024 à 08:30,19/03/2024 à 13:00 Rdv 11:00-13:00,ARVAL RESTITUTION,12m3Thermique,257 km02h45,6+,~ 56€ PRESTATION,Accéder,BE20),48.7443189,2.4699741,,49.1813403,-0.3635615
734205,aller,Ambérieu-en-bugey (FR01),Besançon (FR25),20/03/2024 à 10:00,20/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,12m3Thermique,209 km02h15,6+,~ 51€ PRESTATION,Accéder,BE10),45.9584309,5.3595099,,47.2380222,6.0243622
734203,aller,Wavrin (FR59),Nantes (FR44),19/03/2024 à 10:00 Rdv 10:00-15:00,20/03/2024 à 11:00 Rdv 9:00-11:00,ARVAL RESTITUTION,BerlineThermique,595 km06h00,6+,~ 90€ PRESTATION,Accéder,BE20),50.570559,2.932545,,47.2186371,-1.5541362
734201,aller,Wavrin (FR59),Nantes (FR44),19/03/2024 à 10:00 Rdv 10:00-15:00,20/03/2024 à 11:00 Rdv 9:00-11:00,ARVAL RESTITUTION,BerlineThermique,595 km06h00,6+,~ 90€ PRESTATION,Accéder,BE85),50.570559,2.932545,,47.2186371,-1.5541362
734186,aller,Castelnau-d'estrétefonds (FR31),Toulouse (FR31),15/03/2024 à 09:00,15/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,BerlineThermique,27 km00h45,6+,~ 26€ PRESTATION,Accéder,FR94),43.78251,1.3590892,,43.6044622,1.4442469
734172,aller,Valenton (FR94),Caen (FR14),13/03/2024 à 08:30,13/03/2024 à 13:00 Rdv 11:00-13:00,ARVAL RESTITUTION,SuvThermique,257 km02h45,6+,~ 56€ PRESTATION,Accéder,FR75),48.7443189,2.4699741,,49.1813403,-0.3635615
734170,aller,Miramas (FR13),Saint-clément-de-rivière (FR34),12/03/2024 à 09:00,12/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,BerlineThermique,119 km01h30,03-mai,~ 42€ PRESTATION,Accéder,FR75),43.582733,5.0025809,,43.6843999,3.8466598
734167,aller,Miramas (FR13),Nice (FR06),18/03/2024 à 10:00,18/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,BerlineThermique,221 km02h30,6+,~ 52€ PRESTATION,Accéder,FR75),43.582733,5.0025809,,43.7009358,7.2683912
734142,aller,Valenton (FR94),Cherbourg (FR50),12/03/2024 à 09:00,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,12m3Thermique,379 km04h00,0-2,~ 68€ PRESTATION,Accéder,FR36),48.7443189,2.4699741,,49.6425343,-1.6249565
734114,aller,Castelnau-d'estrétefonds (FR31),Poitiers (FR86),14/03/2024 à 09:00,14/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,CitadineThermique,472 km04h30,6+,~ 78€ PRESTATION,Accéder,FR33),43.78251,1.3590892,,46.5802596,0.340196
734102,aller,Castelnau-d'estrétefonds (FR31),La rochelle (FR17),14/03/2024 à 08:00,14/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,CitadineThermique,403 km03h45,6+,~ 71€ PRESTATION,Accéder,FR34),43.78251,1.3590892,,46.1591126,-1.1520434
734096,aller,Miramas (FR13),Nice (FR06),18/03/2024 à 10:00,18/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,8m3Thermique,221 km02h30,0-2,~ 52€ PRESTATION,Accéder,FR33),43.582733,5.0025809,,43.7009358,7.2683912
734092,aller,Castelnau-d'estrétefonds (FR31),Nîmes (FR30),14/03/2024 à 09:00,14/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,CitadineThermique,314 km03h15,6+,~ 62€ PRESTATION,Accéder,FR31),43.78251,1.3590892,,43.8374249,4.3600687
734082,aller,Castelnau-d'estrétefonds (FR31),Nice (FR06),18/03/2024 à 09:00,18/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL RESTITUTION,BerlineThermique,586 km05h45,6+,~ 89€ PRESTATION,Accéder,FR31),43.78251,1.3590892,,43.7009358,7.2683912
734066,aller,Miramas (FR13),Nîmes (FR30),13/03/2024 à 09:00,13/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL RESTITUTION,BerlineThermique,69 km01h00,6+,~ 36€ PRESTATION,Accéder,FR59),43.582733,5.0025809,,43.8374249,4.3600687
734045,aller,Villevêque (FR49),Châteauroux (FR36),12/03/2024 à 11:00,12/03/2024 à 17:00 Rdv 15:00-17:00,ARVAL RESTITUTION,BerlineThermique,226 km02h45,6+,~ 53€ PRESTATION,Accéder,FR13),47.5601026,-0.4230772,,46.8203785,1.6770956
734043,aller,Villevêque (FR49),Châteauroux (FR36),12/03/2024 à 11:00,12/03/2024 à 17:00 Rdv 15:00-17:00,ARVAL RESTITUTION,BerlineThermique,226 km02h45,0-2,~ 53€ PRESTATION,Accéder,FR31),47.5601026,-0.4230772,,46.8203785,1.6770956
733684,aller,Charenton-le-pont (FR94),Ruy-montceau (FR38),20/03/2024 à 10:00 Rdv 10:00-11:00,20/03/2024 à 18:00 Rdv 17:00-18:00,COFEPP,SuvThermique,520 km05h00,6+,~ 82€ PRESTATION,Accéder,FR17),48.8198479,2.4159508,,45.5884827,5.346999509653573
733495,,Ambarès-et-lagrave (FR33),Dijon (FR21),25/03/2024 à 09:55,26/03/2024 à 12:00 Rdv 10:00-12:00,ALD AUTOMOTIVE,CitadineThermique,640 km06h36,03-mai,~ 94€ PRESTATION,Se certifier au process client,,44.9259011,-0.4881846,,47.3215806,5.0414701
733010,,Ambérieu-en-bugey (FR01),Châtillon-en-bazois (FR58),12/03/2024 à 10:00,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL MOYENNE DUREE,BerlineThermique,248 km03h00,,155€ TOTAL,Se certifier au process client,,45.9584309,5.3595099,,47.0518049,3.6546552
733738,,Ambérieu-en-bugey (FR01),La seyne-sur-mer (FR83),13/03/2024 à 09:00,13/03/2024 à 16:00 Rdv 14:00-16:00,ALD AUTOMOTIVE,CitadineThermique,432 km04h13,6+,~ 74€ PRESTATION,Se certifier au process client,,45.9584309,5.3595099,,43.1007714,5.8788948
734434,,Ambérieu-en-bugey (FR01),Villeurbanne (FR69),28/03/2024 à 09:00,28/03/2024 à 11:00,EDEN AUTO - BORDEAUX,BreakThermique,53 km01h00,6+,~ 32€ PRESTATION,Se certifier au process client,,45.9584309,5.3595099,,45.7733573,4.8868454
734888,,Ambérieu-en-bugey (FR01),Saint-martin-du-fresne (FR01),08/04/2024 à 10:00,08/04/2024 à 17:00 Rdv 15:00-17:00,ARVAL MOYENNE DUREE,BerlineThermique,41 km00h45,,52€ TOTAL,Se certifier au process client,,45.9584309,5.3595099,,46.135646,5.551392
734833,,Annecy (FR74),Annecy (FR74),15/03/2024 à 09:00,15/03/2024 à 09:30,ALD AUTOMOTIVE,CitadineHybride,5 km00h15,0-2,~ 21€ PRESTATION,Se certifier au process client,,45.8992348,6.1288847,,45.8992348,6.1288847
734834,,Annecy (FR74),Annecy (FR74),15/03/2024 à 16:00,15/03/2024 à 17:00,ALD AUTOMOTIVE,CitadineHybride,5 km00h15,0-2,~ 21€ PRESTATION,Se certifier au process client,,45.8992348,6.1288847,,45.8992348,6.1288847
734407,,Antibes (FR06),Manosque (FR04),11/03/2024 à 08:30,11/03/2024 à 17:30 Rdv 11:00-17:30,CHOPARD,BerlineThermique,180 km02h15,,149€ TOTAL,Se certifier au service complémentaire,,43.5812868,7.1262071,,43.8338026,5.7826657
733424,,Aubagne (FR13),Augny (FR57),12/03/2024 à 11:00,13/03/2024 à 11:00,ALD AUTOMOTIVE,6m3Thermique,780 km07h29,6+,~ 108€ PRESTATION,Se certifier au process client,,43.2924385,5.5703031,,49.0593685,6.1219209
733433,,Aubagne (FR13),Chassieu (FR69),13/03/2024 à 09:00,13/03/2024 à 14:00,ALD AUTOMOTIVE,6m3Thermique,338 km03h15,6+,~ 64€ PRESTATION,Se certifier au process client,,43.2924385,5.5703031,,45.7422756,4.9681796
734451,,Avrigny (FR60),Amfreville (FR14),12/03/2024 à 09:55,12/03/2024 à 16:00 Rdv 14:00-16:00,ALD AUTOMOTIVE,CitadineHybride,243 km03h05,,144€ TOTAL,Se certifier au process client,,49.3817833,2.57932,,49.2479604,-0.2345844
733797,,Avrigny (FR60),Les mureaux (FR78),18/03/2024 à 09:00,18/03/2024 à 16:00 Rdv 14:00-16:00,ALD AUTOMOTIVE,RoutièreThermique,116 km01h22,6+,~ 42€ PRESTATION,Se certifier au process client,,49.3817833,2.57932,,48.9931578,1.909928
732785,,Avrigny (FR60),Mont-saint-aignan (FR76),20/03/2024 à 09:00,20/03/2024 à 11:30,EDEN AUTO - BORDEAUX,BreakThermique,130 km02h00,6+,~ 43€ PRESTATION,Se certifier au process client,,49.3817833,2.57932,,49.4679,1.0813
732091,,Avrigny (FR60),Le havre (FR76),22/03/2024 à 09:00,22/03/2024 à 12:30,EDEN AUTO - BORDEAUX,BreakThermique,219 km03h00,6+,~ 67€ PRESTATION,Se certifier au process client,,49.3817833,2.57932,,49.4938975,0.1079732
734491,,Bassens (FR33),Colomiers (FR31),14/03/2024 à 10:00,14/03/2024 à 16:00 Rdv 14:00-16:00,STELLANTIS & YOU BUSINESS,BerlineThermique,257 km02h30,03-mai,~ 61€ PRESTATION,Se certifier au process client,,44.9015003,-0.5163222,,43.6121001,1.3282149
735037,,Bassens (FR33),Bordeaux (FR33),18/03/2024 à 09:00,18/03/2024 à 12:00 Rdv 10:00-12:00,CAT SUD OUEST,BerlineHybride,13 km00h30,,35€ TOTAL,Se certifier au service complémentaire,,44.9015003,-0.5163222,,44.841225,-0.5800364
734552,,Bassens (FR33),Libourne (FR33),18/03/2024 à 08:30,18/03/2024 à 12:00 Rdv 10:00-12:00,STELLANTIS & YOU BUSINESS,Berline100% Electrique,30 km00h45,6+,~ 52€ PRESTATION,Se certifier au process client,,44.9015003,-0.5163222,,44.9133742,-0.2427217
734734,,Bassens (FR33),Mérignac (FR33),18/03/2024 à 11:00,18/03/2024 à 15:00 Rdv 14:00-15:00,CAT SUD OUEST,SuvHybride,33 km00h45,6+,~ 43€ PRESTATION,Se certifier au service complémentaire,,44.9015003,-0.5163222,,44.842168,-0.6469022
