IDtrajet,Tags,Ville de Départ,Ville d'arrivée,A partir du,Jusqu'au,Client,Véhicule,Distance / Durée,Devis,Prix,Actions,Départ_Pays,Départ_Latitude,Départ_Longitude,Arrivé_Pays,Arrivé_Latitude,Arrivé_Longitude
731537,,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,STELLANTIS & YOU BUSINESS,BerlineThermique,144 km02h00,,98€ TOTAL,Se certifier au process client,,48.165441,7.5444161,,48.6937223,6.1834097
731540,,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,STELLANTIS & YOU BUSINESS,BerlineThermique,144 km02h00,,98€ TOTAL,Se certifier au process client,,48.165441,7.5444161,,48.6937223,6.1834097
731550,,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 09:00,14/03/2024 à 13:00 Rdv 11:00-13:00,STELLANTIS & YOU BUSINESS,BerlineThermique,144 km02h00,,97€ TOTAL,Se certifier au process client,,48.165441,7.5444161,,48.6937223,6.1834097
731554,,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,STELLANTIS & YOU BUSINESS,BerlineThermique,144 km02h00,,98€ TOTAL,Se certifier au process client,,48.165441,7.5444161,,48.6937223,6.1834097
731496,,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,STELLANTIS & YOU BUSINESS,BerlineThermique,144 km02h00,,98€ TOTAL,Se certifier au process client,,48.165441,7.5444161,,48.6937223,6.1834097
733151,,Mechelen (BE28),Sint-niklaas (BE91),07/03/2024 à 09:00,13/03/2024 à 15:00,ARVAL BELGIUM B2C,CitadineThermique,43 km00h45,0-2,~ 39€ PRESTATION,Se certifier au service complémentaire,,51.0281381,4.4803453,,51.1646685,4.1395124
734402,,Mérignac (FR33),La feuillade (FR24),13/03/2024 à 09:30 Rdv 9:30-11:30,14/03/2024 à 17:00,GROUPE PAROT VI,16m3Thermique,202 km02h15,,145€ TOTAL,Se certifier au service complémentaire,,44.842168,-0.6469022,,45.115468,1.4002557
734735,,Mérignac (FR33),Bassens (FR33),18/03/2024 à 14:00 Rdv 14:00-15:00,18/03/2024 à 16:15,CAT SUD OUEST,BreakHybride,20 km00h30,6+,~ 15€ PRESTATION,Se certifier au service complémentaire,,44.842168,-0.6469022,,44.9015003,-0.5163222
734930,,Meyreuil (FR13),Peaugres (FR07),13/03/2024 à 10:00,13/03/2024 à 16:00 Rdv 14:00-16:00,ALD AUTOMOTIVE,CitadineHybride,261 km02h36,,134€ TOTAL,Se certifier au process client,,43.4867359,5.4952155,,45.287265,4.7285863
731991,,Miramas (FR13),La roque d antheron (FR13),11/03/2024 à 10:00,11/03/2024 à 17:00 Rdv 15:00-17:00,ALD AUTOMOTIVE,CitadineHybride,42 km00h45,,63€ TOTAL,Se certifier au process client,,43.582733,5.0025809,,43.7150961,5.3122208
734883,,Montaigu-vendée (FR85),Saint-aignan-de-grand-lieu (FR44),18/03/2024 à 10:00 Rdv 10:00-12:00,18/03/2024 à 14:00,ALD AUTOMOTIVE,RoutièreThermique,38 km00h33,,38€ TOTAL,Se certifier au process client,,46.974115,-1.292745559745998,,47.1224436,-1.6345992
727615,,Montoir-de-bretagne (FR44),La chapelle-sur-erdre (FR44),14/03/2024 à 10:15,14/03/2024 à 13:00 Rdv 11:00-13:00,STELLANTIS & YOU BUSINESS,SuvThermique,60 km00h45,0-2,~ 44€ PRESTATION,Se certifier au process client,,47.3285909,-2.1543171,,47.2996846,-1.5518632
733907,,Montoir-de-bretagne (FR44),Rezé (FR44),22/03/2024 à 08:00,22/03/2024 à 12:00,CAT GRAND OUEST,20m3Thermique,63 km00h45,,61€ TOTAL,Se certifier au service complémentaire,,47.3285909,-2.1543171,,47.1905456,-1.5695287
732786,,Mont-saint-aignan (FR76),Avrigny (FR60),20/03/2024 à 11:30,20/03/2024 à 16:00,EDEN AUTO - BORDEAUX,BreakThermique,128 km02h00,6+,~ 12€ PRESTATION,Se certifier au process client,,49.4679,1.0813,,49.3817833,2.57932
733180,,Namur (BE51),Antwerpen (BE20),07/03/2024 à 09:00,13/03/2024 à 15:00,ARVAL BELGIUM B2C,CitadineThermique,109 km01h30,0-2,~ 53€ PRESTATION,Se certifier au service complémentaire,,50.4665284,4.8661892,,51.2211097,4.3997081
732847,,Poitiers (FR86),Villevêque (FR49),12/03/2024 à 09:00 Rdv 9:00-11:00,12/03/2024 à 16:00,ARVAL MOYENNE DUREE,BerlineThermique,146 km02h15,,110€ TOTAL,Se certifier au process client,,46.5802596,0.340196,,47.5601026,-0.4230772
733881,,Quarouble (FR59),Wavrin (FR59),15/03/2024 à 09:00 Rdv 9:00-11:00,15/03/2024 à 15:00,ARVAL MOYENNE DUREE,BerlineThermique,77 km00h54,6+,~ 29€ PRESTATION,Se certifier au process client,,50.3863821,3.6244948,,50.570559,2.932545
734998,,Quintigny (FR39),Ambérieu-en-bugey (FR01),13/03/2024 à 14:00 Rdv 14:00-16:00,13/03/2024 à 18:00,ALD AUTOMOTIVE,CitadineThermique,111 km01h16,,77€ TOTAL,Se certifier au process client,,46.734,5.52319,,45.9584309,5.3595099
735004,retour,Asse (BE17),Asse (BE17),14/03/2024 à 10:15,14/03/2024 à 11:30,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR54,50.9094333,4.2015646,,50.9094333,4.2015646
735002,retour,Asse (BE17),Asse (BE17),14/03/2024 à 10:00,14/03/2024 à 11:30,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR69,50.9094333,4.2015646,,50.9094333,4.2015646
735000,retour,Asse (BE17),Asse (BE17),14/03/2024 à 10:15,14/03/2024 à 11:30,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR27,50.9094333,4.2015646,,50.9094333,4.2015646
735000,retour,Asse (BE17),Asse (BE17),14/03/2024 à 10:15,14/03/2024 à 11:30,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR67,50.9094333,4.2015646,,50.9094333,4.2015646
734996,retour,Asse (BE17),Asse (BE17),14/03/2024 à 10:00,14/03/2024 à 11:30,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, BE32,50.9094333,4.2015646,,50.9094333,4.2015646
734994,retour,Asse (BE17),Asse (BE17),14/03/2024 à 10:00,15/03/2024 à 11:30,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR67,50.9094333,4.2015646,,50.9094333,4.2015646
734991,retour,Asse (BE17),Asse (BE17),13/03/2024 à 11:00,13/03/2024 à 12:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR67,50.9094333,4.2015646,,50.9094333,4.2015646
734989,retour,Asse (BE17),Asse (BE17),13/03/2024 à 10:45,13/03/2024 à 12:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR67,50.9094333,4.2015646,,50.9094333,4.2015646
734987,retour,Asse (BE17),Asse (BE17),13/03/2024 à 10:45,13/03/2024 à 12:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, BE98,50.9094333,4.2015646,,50.9094333,4.2015646
734985,retour,Asse (BE17),Asse (BE17),13/03/2024 à 10:45,13/03/2024 à 12:00,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR69,50.9094333,4.2015646,,50.9094333,4.2015646
734901,retour,Asse (BE17),Asse (BE17),15/03/2024 à 10:00,15/03/2024 à 11:30,ASTARA WESTERN EUROPE,16m3100% Electrique,5 km00h15,0-2,~ 14€ PRESTATION,Accéder, FR60,50.9094333,4.2015646,,50.9094333,4.2015646
734806,retour,Marly-la-ville (FR95),Mitry-mory (FR77),13/03/2024 à 13:00,13/03/2024 à 15:00 Rdv 13:00-15:00,GROUPE RCM,BerlineThermique,28 km00h30,03-mai,~ 27€ PRESTATION,Accéder, BE10,49.0823913,2.5034402,,48.9839674,2.6183971
734762,retour,Mougins (FR06),Nice (FR06),18/03/2024 à 10:00 Rdv 10:00-12:00,18/03/2024 à 15:00,VGRF - PLAQUE SUD,SuvHybride,31 km00h45,03-mai,~ 16€ PRESTATION,Accéder, BE28,43.6008898,6.9963543,,43.7009358,7.2683912
734657,retour,Boulogne-sur-mer (FR62),Péronne (FR80),14/03/2024 à 15:00,14/03/2024 à 17:00 Rdv 15:00-17:00,GUEUDET,SuvThermique,165 km02h00,6+,~ 47€ PRESTATION,Accéder, FR54,50.7259985,1.6118771,,49.9289578,2.9321899
734652,retour,Boulogne-sur-mer (FR62),Péronne (FR80),13/03/2024 à 15:00,13/03/2024 à 17:00 Rdv 15:00-17:00,GUEUDET,SuvThermique,165 km02h00,03-mai,~ 47€ PRESTATION,Accéder, FR54,50.7259985,1.6118771,,49.9289578,2.9321899
734644,retour,Boulogne-sur-mer (FR62),Péronne (FR80),12/03/2024 à 15:00,12/03/2024 à 17:00 Rdv 15:00-17:00,GUEUDET,MonospaceThermique,165 km02h00,03-mai,~ 47€ PRESTATION,Accéder, BE19,50.7259985,1.6118771,,49.9289578,2.9321899
734644,retour,Boulogne-sur-mer (FR62),Péronne (FR80),12/03/2024 à 15:00,12/03/2024 à 17:00 Rdv 15:00-17:00,GUEUDET,MonospaceThermique,165 km02h00,03-mai,~ 47€ PRESTATION,Accéder, FR69,50.7259985,1.6118771,,49.9289578,2.9321899
734499,retour,Saint-cyr-sur-loire (FR37),Poitiers (FR86),22/03/2024 à 14:00 Rdv 14:00-15:00,22/03/2024 à 17:00,EMIL FREY - ABCIS POITOU,SuvHybride,106 km01h15,03-mai,~ 44€ PRESTATION,Accéder, FR13,47.4052448,0.6658199,,46.5802596,0.340196
734484,retour,Agen (FR47),Nîmes (FR30),13/03/2024 à 14:00 Rdv 14:00-16:00,14/03/2024 à 09:00,BASTIDE,8m3Thermique,403 km04h00,6+,~ 49€ PRESTATION,Accéder, FR27,44.2015827,0.6176112,,43.8374249,4.3600687
734480,retour,Attin (FR62),Saint-quentin (FR02),19/03/2024 à 14:15,19/03/2024 à 16:15 Rdv 14:15-16:15,GUEUDET,BerlineThermique,176 km02h00,6+,~ 48€ PRESTATION,Accéder, BE91,50.4878746,1.7437837,,49.8465253,3.2876843
734384,retour,Paris (FR75),Fleury-mérogis (FR91),12/03/2024 à 14:00 Rdv 14:00-16:00,13/03/2024 à 12:00,ARVAL RESTITUTION,MonospaceThermique,33 km00h45,6+,~ 28€ PRESTATION,Accéder,BE16),48.8534951,2.3483915,,48.629965,2.3609313
734374,retour,Paris (FR75),Fleury-mérogis (FR91),18/03/2024 à 14:00 Rdv 14:00-16:00,19/03/2024 à 10:00,ARVAL RESTITUTION,BerlineThermique,33 km00h45,6+,~ 28€ PRESTATION,Accéder,BE46),48.8534951,2.3483915,,48.629965,2.3609313
734374,retour,Paris (FR75),Fleury-mérogis (FR91),18/03/2024 à 14:00 Rdv 14:00-16:00,19/03/2024 à 10:00,ARVAL RESTITUTION,BerlineThermique,33 km00h45,6+,~ 28€ PRESTATION,Accéder,BE20),48.8534951,2.3483915,,48.629965,2.3609313
734362,retour,Besançon (FR25),Ambérieu-en-bugey (FR01),19/03/2024 à 11:00 Rdv 11:00-13:00,19/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,207 km02h15,6+,~ 40€ PRESTATION,Accéder,FR74),47.2380222,6.0243622,,45.9584309,5.3595099
734358,retour,Besançon (FR25),Ambérieu-en-bugey (FR01),21/03/2024 à 10:00 Rdv 10:00-12:00,21/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,207 km02h15,6+,~ 40€ PRESTATION,Accéder,FR01),47.2380222,6.0243622,,45.9584309,5.3595099
734352,retour,Nantes (FR44),Fleury-mérogis (FR91),20/03/2024 à 10:00 Rdv 10:00-12:00,20/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,368 km03h30,03-mai,~ 67€ PRESTATION,Accéder,BE91),47.2186371,-1.5541362,,48.629965,2.3609313
734348,retour,Paris (FR75),Fleury-mérogis (FR91),12/03/2024 à 15:00 Rdv 15:00-17:00,13/03/2024 à 12:00,ARVAL RESTITUTION,BerlineHybride,33 km00h45,6+,~ 28€ PRESTATION,Accéder,BE47),48.8534951,2.3483915,,48.629965,2.3609313
734337,retour,Auzeville-tolosane (FR31),Castelnau-d'estrétefonds (FR31),13/03/2024 à 14:00 Rdv 14:00-16:00,14/03/2024 à 11:00,ARVAL RESTITUTION,BerlineThermique,38 km00h45,6+,~ 29€ PRESTATION,Accéder,BE36),43.5292199,1.4829226,,43.78251,1.3590892
734329,retour,Mundolsheim (FR67),Ambérieu-en-bugey (FR01),12/03/2024 à 14:00 Rdv 14:00-16:00,13/03/2024 à 12:00,ARVAL RESTITUTION,BreakThermique,457 km04h45,0-2,~ 76€ PRESTATION,Accéder,FR33),48.6416216,7.7150066,,45.9584309,5.3595099
734327,retour,Paris (FR75),Fleury-mérogis (FR91),12/03/2024 à 14:00 Rdv 14:00-16:00,13/03/2024 à 11:00,ARVAL RESTITUTION,BreakThermique,33 km00h45,03-mai,~ 28€ PRESTATION,Accéder,BE41),48.8534951,2.3483915,,48.629965,2.3609313
734325,retour,Paris (FR75),Fleury-mérogis (FR91),13/03/2024 à 10:00 Rdv 10:00-12:00,13/03/2024 à 16:00,ARVAL RESTITUTION,BreakThermique,33 km00h45,6+,~ 22€ PRESTATION,Accéder,FR38),48.8534951,2.3483915,,48.629965,2.3609313
734322,retour,Lyon (FR69),Ambérieu-en-bugey (FR01),13/03/2024 à 11:00 Rdv 11:00-13:00,13/03/2024 à 16:00,ARVAL RESTITUTION,BreakThermique,57 km01h00,6+,~ 26€ PRESTATION,Accéder,FR79),45.7578137,4.8320114,,45.9584309,5.3595099
734312,retour,Poitiers (FR86),Fleury-mérogis (FR91),15/03/2024 à 14:00 Rdv 14:00-16:00,15/03/2024 à 18:00,ARVAL RESTITUTION,BerlineThermique,322 km03h00,03-mai,~ 63€ PRESTATION,Accéder,FR01),46.5802596,0.340196,,48.629965,2.3609313
734304,retour,Saint-raphaël (FR83),Ambérieu-en-bugey (FR01),12/03/2024 à 15:00 Rdv 15:00-17:00,13/03/2024 à 12:00,ARVAL RESTITUTION,BreakThermique,469 km04h45,03-mai,~ 77€ PRESTATION,Accéder,BE35),45.3043079,1.0747165,,45.9584309,5.3595099
734302,retour,Offendorf (FR67),Ambérieu-en-bugey (FR01),12/03/2024 à 10:00 Rdv 10:00-12:00,12/03/2024 à 16:00,ARVAL RESTITUTION,BreakThermique,472 km05h00,0-2,~ 78€ PRESTATION,Accéder,FR11),48.7118236,7.9123631,,45.9584309,5.3595099
734298,retour,Bordeaux (FR33),Castelnau-d'estrétefonds (FR31),19/03/2024 à 14:00 Rdv 14:00-16:00,19/03/2024 à 18:00,ARVAL RESTITUTION,MonospaceThermique,227 km02h15,6+,~ 42€ PRESTATION,Accéder,FR78),44.841225,-0.5800364,,43.78251,1.3590892
734295,retour,Limoges (FR87),Castelnau-d'estrétefonds (FR31),13/03/2024 à 14:00 Rdv 14:00-16:00,14/03/2024 à 10:00,ARVAL RESTITUTION,MonospaceThermique,273 km02h45,6+,~ 46€ PRESTATION,Accéder,FR88),45.8354243,1.2644847,,43.78251,1.3590892
734284,retour,Belfort (FR90),Ambérieu-en-bugey (FR01),13/03/2024 à 14:00 Rdv 14:00-16:00,14/03/2024 à 10:00,ARVAL RESTITUTION,BerlineThermique,297 km03h00,03-mai,~ 48€ PRESTATION,Accéder,FR84),47.6379599,6.8628942,,45.9584309,5.3595099
734282,retour,Belfort (FR90),Ambérieu-en-bugey (FR01),29/03/2024 à 14:00 Rdv 14:00-16:00,30/03/2024 à 10:00,ARVAL RESTITUTION,BerlineThermique,297 km03h00,6+,~ 48€ PRESTATION,Accéder,FR67),47.6379599,6.8628942,,45.9584309,5.3595099
734266,retour,Bayonne (FR64),Castelnau-d'estrétefonds (FR31),13/03/2024 à 09:00 Rdv 9:00-11:00,13/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,320 km03h00,03-mai,~ 62€ PRESTATION,Accéder,FR13),43.4945144,-1.4736657,,43.78251,1.3590892
734250,retour,Nantes (FR44),Fleury-mérogis (FR91),20/03/2024 à 09:00 Rdv 9:00-11:00,20/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,368 km03h30,6+,~ 53€ PRESTATION,Accéder,FR68),47.2186371,-1.5541362,,48.629965,2.3609313
734245,retour,Cherbourg (FR50),Fleury-mérogis (FR91),12/03/2024 à 14:00 Rdv 14:00-16:00,13/03/2024 à 12:00,ARVAL RESTITUTION,BreakThermique,381 km04h00,0-2,~ 54€ PRESTATION,Accéder,ES41),49.6425343,-1.6249565,,48.629965,2.3609313
734238,retour,Nantes (FR44),Fleury-mérogis (FR91),20/03/2024 à 10:00 Rdv 10:00-12:00,20/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,368 km03h30,6+,~ 67€ PRESTATION,Accéder,FR62),47.2186371,-1.5541362,,48.629965,2.3609313
734234,retour,Caen (FR14),Fleury-mérogis (FR91),18/03/2024 à 11:00 Rdv 11:00-13:00,18/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,259 km02h45,03-mai,~ 56€ PRESTATION,Accéder,FR59),49.1813403,-0.3635615,,48.629965,2.3609313
734231,retour,Strasbourg (FR67),Ambérieu-en-bugey (FR01),13/03/2024 à 10:00 Rdv 10:00-12:00,13/03/2024 à 16:00,ARVAL RESTITUTION,10m3Thermique,448 km04h30,03-mai,~ 75€ PRESTATION,Accéder,FR54),48.584614,7.7507127,,45.9584309,5.3595099
734228,retour,Metz (FR57),Fleury-mérogis (FR91),12/03/2024 à 14:00 Rdv 14:00-16:00,13/03/2024 à 12:00,ARVAL RESTITUTION,10m3Thermique,356 km03h45,0-2,~ 66€ PRESTATION,Accéder,BE85),49.1196964,6.1763552,,48.629965,2.3609313
734224,retour,Nancy (FR54),Fleury-mérogis (FR91),19/03/2024 à 15:00 Rdv 15:00-17:00,19/03/2024 à 18:00,ARVAL RESTITUTION,10m3Thermique,391 km04h00,0-2,~ 69€ PRESTATION,Accéder,FR54),48.6937223,6.1834097,,48.629965,2.3609313
734217,retour,Caen (FR14),Fleury-mérogis (FR91),19/03/2024 à 11:00 Rdv 11:00-13:00,19/03/2024 à 16:00,ARVAL RESTITUTION,10m3Thermique,259 km02h45,6+,~ 44€ PRESTATION,Accéder,FR59),49.1813403,-0.3635615,,48.629965,2.3609313
734206,retour,Besançon (FR25),Ambérieu-en-bugey (FR01),20/03/2024 à 14:00 Rdv 14:00-16:00,20/03/2024 à 18:00,ARVAL RESTITUTION,10m3Thermique,207 km02h15,6+,~ 40€ PRESTATION,Accéder,BE90),47.2380222,6.0243622,,45.9584309,5.3595099
734204,retour,Nantes (FR44),Fleury-mérogis (FR91),20/03/2024 à 09:00 Rdv 9:00-11:00,20/03/2024 à 14:30,ARVAL RESTITUTION,BerlineThermique,368 km03h30,0-2,~ 67€ PRESTATION,Accéder,BE20),47.2186371,-1.5541362,,48.629965,2.3609313
734202,retour,Nantes (FR44),Fleury-mérogis (FR91),20/03/2024 à 09:00 Rdv 9:00-11:00,20/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,368 km03h30,6+,~ 67€ PRESTATION,Accéder,BE19),47.2186371,-1.5541362,,48.629965,2.3609313
734187,retour,Toulouse (FR31),Castelnau-d'estrétefonds (FR31),15/03/2024 à 10:00 Rdv 10:00-12:00,15/03/2024 à 12:00,ARVAL RESTITUTION,BerlineThermique,27 km00h45,6+,~ 20€ PRESTATION,Accéder,FR12),43.6044622,1.4442469,,43.78251,1.3590892
734173,retour,Caen (FR14),Fleury-mérogis (FR91),13/03/2024 à 11:00 Rdv 11:00-13:00,13/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,259 km02h45,6+,~ 44€ PRESTATION,Accéder,FR94),49.1813403,-0.3635615,,48.629965,2.3609313
734171,retour,Saint-clément-de-rivière (FR34),Castelnau-d'estrétefonds (FR31),12/03/2024 à 10:00 Rdv 10:00-12:00,12/03/2024 à 16:00,ARVAL RESTITUTION,BreakThermique,275 km03h00,0-2,~ 58€ PRESTATION,Accéder,FR94),43.6843999,3.8466598,,43.78251,1.3590892
734168,retour,Nice (FR06),Ambérieu-en-bugey (FR01),18/03/2024 à 14:00 Rdv 14:00-16:00,19/03/2024 à 12:00,ARVAL RESTITUTION,BerlineThermique,524 km05h15,6+,~ 83€ PRESTATION,Accéder,FR94),43.7009358,7.2683912,,45.9584309,5.3595099
734143,retour,Cherbourg (FR50),Fleury-mérogis (FR91),12/03/2024 à 14:00 Rdv 14:00-16:00,13/03/2024 à 11:00,ARVAL RESTITUTION,10m3Thermique,381 km04h00,0-2,~ 54€ PRESTATION,Accéder,FR49),49.6425343,-1.6249565,,48.629965,2.3609313
734115,retour,Poitiers (FR86),Fleury-mérogis (FR91),14/03/2024 à 14:00 Rdv 14:00-16:00,15/03/2024 à 12:00,ARVAL RESTITUTION,BerlineThermique,322 km03h00,6+,~ 63€ PRESTATION,Accéder,FR31),46.5802596,0.340196,,48.629965,2.3609313
734103,retour,La rochelle (FR17),Castelnau-d'estrétefonds (FR31),14/03/2024 à 14:00 Rdv 14:00-16:00,14/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,409 km04h00,6+,~ 56€ PRESTATION,Accéder,FR13),46.1591126,-1.1520434,,43.78251,1.3590892
734097,retour,Nice (FR06),Ambérieu-en-bugey (FR01),18/03/2024 à 14:00 Rdv 14:00-16:00,19/03/2024 à 12:00,ARVAL RESTITUTION,8m3Thermique,524 km05h15,0-2,~ 83€ PRESTATION,Accéder,FR31),43.7009358,7.2683912,,45.9584309,5.3595099
734093,retour,Nîmes (FR30),Ambérieu-en-bugey (FR01),14/03/2024 à 14:00 Rdv 14:00-16:00,15/03/2024 à 10:30,ARVAL RESTITUTION,BerlineThermique,314 km03h30,03-mai,~ 62€ PRESTATION,Accéder,FR31),43.8374249,4.3600687,,45.9584309,5.3595099
734083,retour,Nice (FR06),Ambérieu-en-bugey (FR01),18/03/2024 à 14:00 Rdv 14:00-16:00,19/03/2024 à 16:00,ARVAL RESTITUTION,BerlineThermique,524 km05h15,6+,~ 83€ PRESTATION,Accéder,FR06),43.7009358,7.2683912,,45.9584309,5.3595099
734067,retour,Nîmes (FR30),Ambérieu-en-bugey (FR01),13/03/2024 à 10:00 Rdv 10:00-12:00,13/03/2024 à 13:00,ARVAL RESTITUTION,BerlineThermique,314 km03h30,0-2,~ 62€ PRESTATION,Accéder,FR06),43.8374249,4.3600687,,45.9584309,5.3595099
734046,retour,Châteauroux (FR36),Fleury-mérogis (FR91),12/03/2024 à 15:00 Rdv 15:00-17:00,13/03/2024 à 12:00,ARVAL RESTITUTION,BerlineThermique,255 km02h30,6+,~ 56€ PRESTATION,Accéder,FR80),46.8203785,1.6770956,,48.629965,2.3609313
734044,retour,Châteauroux (FR36),Fleury-mérogis (FR91),12/03/2024 à 11:00,12/03/2024 à 15:00,ARVAL RESTITUTION,BerlineThermique,255 km02h30,0-2,~ 56€ PRESTATION,Accéder,FR06),46.8203785,1.6770956,,48.629965,2.3609313
