IDtrajet,Tags,Ville de Départ,Ville d'arrivée,A partir du,Jusqu'au,Client,Véhicule,Distance / Durée,Devis,Prix,Actions,Départ_Pays,Départ_Latitude,Départ_Longitude,Arrivé_Pays,Arrivé_Latitude,Arrivé_Longitude
733685,retour,Ruy-montceau (FR38),Ambérieu-en-bugey (FR01),20/03/2024 à 17:00 Rdv 17:00-18:00,21/03/2024 à 09:00 Rdv 8:00-9:00,COFEPP,BerlineThermique,60 km01h15,6+,~ 34€ PRESTATION,Accéder,FR31),45.5884827,5.346999509653573,,45.9584309,5.3595099
733954,,Saint-ail (FR54),Vendenheim (FR67),14/03/2024 à 08:15,14/03/2024 à 16:00 Rdv 14:00-16:00,CAT NORD EST,SuvHybride,178 km02h00,,108€ TOTAL,Se certifier au service complémentaire,,49.1808501,5.9960901,,48.6656016,7.7109609
733854,,Saint-ail (FR54),Houssen (FR68),15/03/2024 à 08:15,15/03/2024 à 12:15,CAT NORD EST,SuvHybride,250 km02h45,03-mai,~ 70€ PRESTATION,Se certifier au service complémentaire,,49.1808501,5.9960901,,48.1258756,7.3790238
733845,,Saint-ail (FR54),Cattenom (FR57),19/03/2024 à 08:15,19/03/2024 à 12:00 Rdv 10:00-12:00,CAT NORD EST,BreakThermique,49 km00h45,,51€ TOTAL,Se certifier au service complémentaire,,49.1808501,5.9960901,,49.4074405,6.244669
733835,,Saint-ail (FR54),Entzheim (FR67),19/03/2024 à 08:15,19/03/2024 à 13:00 Rdv 11:00-13:00,CAT NORD EST,CitadineThermique,203 km02h15,03-mai,~ 51€ PRESTATION,Se certifier au service complémentaire,,49.1808501,5.9960901,,48.5346177,7.6358832
733893,,Saint-ail (FR54),Strasbourg (FR67),25/03/2024 à 08:15,25/03/2024 à 12:00,CAT NORD EST,BerlineHybride,188 km02h00,6+,~ 64€ PRESTATION,Se certifier au service complémentaire,,49.1808501,5.9960901,,48.584614,7.7507127
734878,,Saint-herblain (FR44),Saint-aignan-de-grand-lieu (FR44),18/03/2024 à 10:00 Rdv 10:00-12:00,18/03/2024 à 13:00,ALD AUTOMOTIVE,RoutièreThermique,16 km00h17,,27€ TOTAL,Se certifier au process client,,47.2233007,-1.6346964,,47.1224436,-1.6345992
733550,,Saint-priest (FR69),Lissieu (FR69),27/03/2024 à 09:25,27/03/2024 à 12:00 Rdv 10:00-12:00,ALD AUTOMOTIVE,Citadine100% Electrique,35 km00h34,,40€ TOTAL,Se certifier au process client,,44.7177,4.54685,,45.8652176,4.742215
734629,,Sallaumines (FR62),Vendin-lès-béthune (FR62),14/03/2024 à 10:00 Rdv 10:00-12:00,14/03/2024 à 16:00,STELLANTIS & YOU BUSINESS,SuvThermique,38 km00h45,03-mai,~ 19€ PRESTATION,Se certifier au process client,,50.4205435,2.8591238,,50.548777,2.6008182
733678,,Seraing (BE41),Antwerpen (BE20),08/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,BerlineThermique,138 km01h45,0-2,~ 57€ PRESTATION,Se certifier au service complémentaire,,50.6152381,5.5089437,,51.2211097,4.3997081
733729,,Sevremoine (FR49),Saint-aignan-de-grand-lieu (FR44),15/03/2024 à 09:00 Rdv 9:00-11:00,15/03/2024 à 15:05,ALD AUTOMOTIVE,CitadineThermique,68 km00h53,,62€ TOTAL,Se certifier au process client,,47.08775155,-1.0821288289702786,,47.1224436,-1.6345992
734633,,St cyr au mont d or (FR69),Ambérieu-en-bugey (FR01),13/03/2024 à 09:00 Rdv 9:00-11:00,13/03/2024 à 15:00,ALD AUTOMOTIVE,CitadineThermique,61 km00h46,,53€ TOTAL,Se certifier au process client,,45.8156548,4.8175958,,45.9584309,5.3595099
734500,,Strasbourg (FR67),Forbach (FR57),12/03/2024 à 10:00 Rdv 10:00-12:00,12/03/2024 à 14:00,ALD AUTOMOTIVE,CitadineThermique,124 km01h19,,92€ TOTAL,Se certifier au process client,,48.584614,7.7507127,,49.1862822,6.8958562
733894,,Strasbourg (FR67),Saint-ail (FR54),25/03/2024 à 12:00,25/03/2024 à 16:15,CAT NORD EST,SuvThermique,188 km02h15,6+,~ 29€ PRESTATION,Se certifier au service complémentaire,,48.584614,7.7507127,,49.1808501,5.9960901
734961,,Tarbes (FR65),Castelnau-d\'estrétefonds (FR31),19/03/2024 à 12:00 Rdv 12:00-14:00,19/03/2024 à 16:00,STELLANTIS & YOU BUSINESS,BerlineThermique,177 km02h00,0-2,~ 48€ PRESTATION,Se certifier au process client,,43.232858,0.0781021,,43.78251,1.3590892
734895,,Tarnos (FR40),Saint-étienne-de-baïgorry (FR64),13/03/2024 à 08:00,13/03/2024 à 16:00 Rdv 14:00-16:00,CAT SUD OUEST,BerlineThermique,62 km01h00,,72€ TOTAL,Se certifier au service complémentaire,,43.5405622,-1.4611915,,43.176891,-1.343027
734874,,Toulouse (FR31),Laguiole (FR12),22/03/2024 à 09:00,22/03/2024 à 15:00 Rdv 14:00-15:00,EDEN AUTO - TOULOUSE,SuvThermique,201 km02h30,6+,~ 50€ PRESTATION,Se certifier au process client,,43.6044622,1.4442469,,44.6839098,2.8468743
735044,,Valenton (FR94),Courbevoie (FR92),15/03/2024 à 08:30,15/03/2024 à 12:00 Rdv 10:00-12:00,ARVAL MOYENNE DUREE,BerlineThermique,36 km01h00,,42€ TOTAL,Se certifier au process client,,48.7443189,2.4699741,,48.8953328,2.2561602
734997,,Valenton (FR94),Cléré-les-pins (FR37),15/03/2024 à 08:30,15/03/2024 à 14:00 Rdv 12:00-14:00,ARVAL MOYENNE DUREE,SuvThermique,270 km03h00,,144€ TOTAL,Se certifier au process client,,48.7443189,2.4699741,,47.4253814,0.3879668
733610,,Vallet (FR44),Villevêque (FR49),21/03/2024 à 09:00 Rdv 9:00-11:00,21/03/2024 à 16:00,ARVAL MOYENNE DUREE,SuvHybride,100 km01h15,,80€ TOTAL,Se certifier au process client,,47.1610036,-1.2657431,,47.5601026,-0.4230772
733850,,Velaux (FR13),Valence (FR26),11/03/2024 à 09:00,11/03/2024 à 16:00 Rdv 14:00-16:00,STELLANTIS & YOU MARSEILLE,12m3100% Electrique,193 km02h00,,132€ TOTAL,Se certifier au service complémentaire,,43.5217717,5.2540649,,39.4697065,-0.3763353
734435,,Villeurbanne (FR69),Ambérieu-en-bugey (FR01),28/03/2024 à 11:00,28/03/2024 à 15:00,EDEN AUTO - BORDEAUX,BreakThermique,58 km01h00,6+,~ 9€ PRESTATION,Se certifier au process client,,45.7733573,4.8868454,,45.9584309,5.3595099
734861,,Villevêque (FR49),Tancarville (FR76),15/03/2024 à 08:30,15/03/2024 à 15:00 Rdv 13:00-15:00,ARVAL MOYENNE DUREE,8m3Thermique,290 km03h00,,162€ TOTAL,Se certifier au process client,,47.5601026,-0.4230772,,49.4869212,0.4523174
732473,,Watermael-boitsfort (BE11),Sint-niklaas (BE91),08/03/2024 à 09:30,13/03/2024 à 15:30,ARVAL BELGIUM B2C,MinibusThermique,78 km01h15,0-2,~ 48€ PRESTATION,Se certifier au service complémentaire,,50.7981063,4.4176441,,51.1646685,4.1395124
733965,,Wavrin (FR59),Verquin (FR62),12/03/2024 à 08:30,12/03/2024 à 12:00,STELLANTIS & YOU BUSINESS,BerlineThermique,31 km00h45,,40€ TOTAL,Se certifier au process client,,50.570559,2.932545,,50.5011555,2.6411556
733978,,Wavrin (FR59),Verquin (FR62),12/03/2024 à 08:00,12/03/2024 à 12:00,STELLANTIS & YOU BUSINESS,BerlineThermique,31 km00h45,,40€ TOTAL,Se certifier au process client,,50.570559,2.932545,,50.5011555,2.6411556
734628,,Wavrin (FR59),Sallaumines (FR62),14/03/2024 à 08:30,14/03/2024 à 12:00 Rdv 10:00-12:00,STELLANTIS & YOU BUSINESS,SuvHybride,32 km00h45,03-mai,~ 33€ PRESTATION,Se certifier au process client,,50.570559,2.932545,,50.4205435,2.8591238
733880,,Wavrin (FR59),Quarouble (FR59),15/03/2024 à 08:06,15/03/2024 à 11:00 Rdv 9:00-11:00,ARVAL MOYENNE DUREE,BerlineThermique,77 km00h53,6+,~ 52€ PRESTATION,Se certifier au process client,,50.570559,2.932545,,50.3863821,3.6244948
733155,,Zaventem (BE19),Sint-niklaas (BE91),07/03/2024 à 09:00,13/03/2024 à 15:00,ARVAL BELGIUM B2C,Citadine(2places)Thermique,50 km01h00,0-2,~ 41€ PRESTATION,Se certifier au service complémentaire,,50.8806207,4.4730008,,51.1646685,4.1395124
735053,,Strasbourg (FR67),Illkirch-graffenstaden (FR67),14/03/2024 à 09:45,14/03/2024 à 11:15,HESS EST,SuvThermique,13 km00h30,,26€ TOTAL,Accéder, FR57,48.584614,7.7507127,,48.5298611,7.7116218
735050,,Rixheim (FR68),Chavelot (FR88),11/03/2024 à 08:00,12/03/2024 à 16:00,FRAIKIN,40m3Thermique,127 km02h00,,97€ TOTAL,Accéder, FR59,47.7441969,7.3968786,,48.2379707,6.4375549
735045,,Meulebeke (BE87),Gent (BE90),12/03/2024 à 09:00,12/03/2024 à 16:00,CIAC FLEET,CitadineThermique,42 km01h00,0-2,~ 30€ PRESTATION,Accéder, FR46,50.94858225,3.286389945227539,,51.0538286,3.7250121
735039,,Kruibeke (BE91),Waregem (BE87),13/03/2024 à 07:15,13/03/2024 à 16:00,VINCI FACILITIES BELGIUM,2m3Thermique,77 km01h00,0-2,~ 37€ PRESTATION,Accéder, FR33,51.17625475,4.298036873275151,,50.8868222,3.4323622
735032,,Vilvoorde (BE18),Evergem (BE99),11/03/2024 à 10:00,11/03/2024 à 14:30,FREE2MOVE RENT BE,SuvThermique,77 km01h00,0-2,~ 37€ PRESTATION,Accéder, FR33,50.928711,4.423126,,51.1087891,3.7078565
735030,,Zaventem (BE19),Antwerpen (BE20),11/03/2024 à 09:00,11/03/2024 à 15:00,ARVAL BELGIUM B2C,CitadineThermique,47 km00h45,0-2,~ 31€ PRESTATION,Accéder, FR33,50.8806207,4.4730008,,51.2211097,4.3997081
735027,,Zaventem (BE19),Antwerpen (BE20),11/03/2024 à 09:00,11/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,47 km00h45,0-2,~ 31€ PRESTATION,Accéder, FR33,50.8806207,4.4730008,,51.2211097,4.3997081
734983,,Aartselaar (BE26),Zwijndrecht (BE20),12/03/2024 à 09:30,12/03/2024 à 14:30,EQUANS NV,5m3Thermique,14 km00h30,0-2,~ 23€ PRESTATION,Accéder, FR76,51.133297,4.3870241,,51.8162227,4.6405166
734980,,Noirmoutier (FR85),Le cellier (FR44),02/04/2024 à 09:00,02/04/2024 à 11:30,RRG CENTRE DE GESTION,BerlineThermique,112 km01h45,,70€ TOTAL,Accéder, FR54,47.000089,-2.2441449,,47.3186735,-1.3465357
734974,,Nort-sur-erdre (FR44),Le cellier (FR44),28/03/2024 à 09:00,28/03/2024 à 11:30,RRG CENTRE DE GESTION,SuvThermique,23 km00h30,,31€ TOTAL,Accéder, FR46,47.4398626,-1.499037,,47.3186735,-1.3465357
734971,,Nort-sur-erdre (FR44),Le cellier (FR44),28/03/2024 à 09:00,28/03/2024 à 11:30,RRG CENTRE DE GESTION,BerlineThermique,23 km00h30,,29€ TOTAL,Accéder, FR67,47.4398626,-1.499037,,47.3186735,-1.3465357
734966,,Nort-sur-erdre (FR44),Le cellier (FR44),28/03/2024 à 09:00,28/03/2024 à 11:30,RRG CENTRE DE GESTION,BerlineThermique,23 km00h30,,29€ TOTAL,Accéder, BE11,47.4398626,-1.499037,,47.3186735,-1.3465357
734938,,Lier (BE25),Gent (BE90),21/03/2024 à 08:30,21/03/2024 à 17:00,CIAC FLEET,CitadineHybride,88 km01h30,0-2,~ 39€ PRESTATION,Accéder, FR13,51.131069,4.5696516,,51.0538286,3.7250121
734914,,Villenave-d\'ornon (FR33),Cestas (FR33),13/03/2024 à 14:00,13/03/2024 à 14:45,LIDL,SuvThermique,16 km00h30,,31€ TOTAL,Accéder, BE60,44.7737872,-0.5595029,,44.7411574,-0.6841225
734821,,Voreppe (FR38),Vénissieux (FR69),28/03/2024 à 09:00,28/03/2024 à 11:00,RRG CENTRE DE GESTION,12m3Thermique,90 km01h00,,59€ TOTAL,Accéder, FR59,45.2928424,5.6361825,,45.6977109,4.8855966
734816,,Voreppe (FR38),Vénissieux (FR69),28/03/2024 à 09:00,28/03/2024 à 11:00,RRG CENTRE DE GESTION,BerlineThermique,90 km01h00,,58€ TOTAL,Accéder, FR01,45.2928424,5.6361825,,45.6977109,4.8855966
734811,,Voreppe (FR38),Vénissieux (FR69),28/03/2024 à 09:00,28/03/2024 à 11:00,RRG CENTRE DE GESTION,BerlineThermique,90 km01h00,,58€ TOTAL,Accéder, FR01,45.2928424,5.6361825,,45.6977109,4.8855966
734731,,Rhode-saint-genèse (BE16),Antwerpen (BE20),12/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,BerlineThermique,63 km01h15,0-2,~ 34€ PRESTATION,Accéder, BE29,50.74503,4.3463687,,51.2211097,4.3997081
734709,,Saint-médard-en-jalles (FR33),Bassens (FR33),05/04/2024 à 09:00,05/04/2024 à 11:30,RRG CENTRE DE GESTION,Berline100% Electrique,24 km00h30,,30€ TOTAL,Accéder, BE51,44.8958887,-0.7170764,,44.9015003,-0.5163222
734694,,Diksmuide (BE86),Antwerpen (BE20),11/03/2024 à 09:00,14/03/2024 à 15:00,ARVAL BELGIUM B2C,CitadineThermique,138 km01h45,03-mai,~ 44€ PRESTATION,Accéder, BE35,51.0333408,2.8647185,,51.2211097,4.3997081
734693,,Dilbeek (BE17),Antwerpen (BE20),11/03/2024 à 09:00,14/03/2024 à 15:00,ARVAL BELGIUM B2C,MonospaceThermique,49 km01h00,03-mai,~ 31€ PRESTATION,Accéder, BE29,50.8480711,4.2662591,,51.2211097,4.3997081
734692,,Dilbeek (BE17),Antwerpen (BE20),11/03/2024 à 09:00,14/03/2024 à 15:00,ARVAL BELGIUM B2C,MinibusThermique,49 km01h00,03-mai,~ 31€ PRESTATION,Accéder, BE91,50.8480711,4.2662591,,51.2211097,4.3997081
734691,,Hasselt (BE35),Antwerpen (BE20),11/03/2024 à 09:00,14/03/2024 à 15:00,ARVAL BELGIUM B2C,BerlineThermique,82 km01h15,03-mai,~ 38€ PRESTATION,Accéder, BE36,50.9303735,5.3378043,,51.2211097,4.3997081
734685,,Hasselt (BE35),Antwerpen (BE20),11/03/2024 à 09:00,14/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,82 km01h15,03-mai,~ 38€ PRESTATION,Accéder, FR54,50.9303735,5.3378043,,51.2211097,4.3997081
734684,,Hasselt (BE35),Antwerpen (BE20),11/03/2024 à 09:00,14/03/2024 à 15:00,ARVAL BELGIUM B2C,BerlineThermique,82 km01h15,03-mai,~ 38€ PRESTATION,Accéder, BE18,50.9303735,5.3378043,,51.2211097,4.3997081
734682,,Namur (BE51),Antwerpen (BE20),11/03/2024 à 09:00,11/03/2024 à 15:00,ARVAL BELGIUM B2C,MonospaceThermique,109 km01h30,0-2,~ 41€ PRESTATION,Accéder, BE18,50.4665284,4.8661892,,51.2211097,4.3997081
734570,,Montoir-de-bretagne (FR44),Les lucs-sur-boulogne (FR85),12/03/2024 à 08:30,12/03/2024 à 12:00 Rdv 10:45-12:00,CHOPARD,2m3Thermique,111 km01h30,,94€ TOTAL,Accéder, FR69,47.3285909,-2.1543171,,46.8440826,-1.4948903
734514,,Champagne-au-mont-d'or (FR69),Loyettes (FR01),13/03/2024 à 11:30,13/03/2024 à 15:00 Rdv 14:00-15:00,DRIVALIA FRANCE,SuvThermique,46 km00h45,,47€ TOTAL,Accéder, FR24,45.7954913,4.789458,,45.7739423,5.2053916
734508,,Champagne-au-mont-d'or (FR69),Loyettes (FR01),13/03/2024 à 11:30,13/03/2024 à 16:00 Rdv 14:00-16:00,DRIVALIA FRANCE,BerlineThermique,46 km00h45,,46€ TOTAL,Accéder, FR13,45.7954913,4.789458,,45.7739423,5.2053916
734431,,Bierges (BE13),Kortrijk (BE85),13/03/2024 à 09:30 Rdv 9:30-10:30,13/03/2024 à 11:45,DELAWARE,Citadine100% Electrique,125 km01h30,0-2,~ 43€ PRESTATION,Accéder,BE36),50.7111796,4.5894025,,50.8276429,3.2659884
734002,,Kortrijk (BE85),Lummen (BE35),13/03/2024 à 08:30 Rdv 8:30-11:45,13/03/2024 à 11:45,DELAWARE,Citadine100% Electrique,165 km01h41,0-2,~ 57€ PRESTATION,Accéder,FR33),50.8276429,3.2659884,,50.9862157,5.1918579
733982,,Zwijndrecht (BE20),Zwijndrecht (BE20),04/04/2024 à 09:00 Rdv 9:00-10:00,04/04/2024 à 12:00 Rdv 11:00-12:00,CRYNS CARROSSERIE,CitadineThermique,5 km00h15,0-2,~ 21€ PRESTATION,Accéder,FR31),51.8162227,4.6405166,,51.8162227,4.6405166
733927,,Kortrijk (BE85),Gent (BE90),08/04/2024 à 08:45 Rdv 8:45-9:45,08/04/2024 à 11:30,DELAWARE,Citadine100% Electrique,57 km00h45,03-mai,~ 43€ PRESTATION,Accéder,FR33),50.8276429,3.2659884,,51.0538286,3.7250121
733633,,Genk (BE36),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,CitadineThermique,94 km01h15,03-mai,~ 40€ PRESTATION,Accéder,BE30),50.9654864,5.5001456,,51.2211097,4.3997081
733613,,Eupen (BE47),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,159 km02h00,03-mai,~ 46€ PRESTATION,Accéder,FR86),50.6305665,6.0312717,,51.2211097,4.3997081
733591,,Waremme (BE43),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,111 km01h30,03-mai,~ 41€ PRESTATION,Accéder,FR24),50.6976875,5.2546191,,51.2211097,4.3997081
733588,,Sint-niklaas (BE91),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,MinibusThermique,23 km00h30,03-mai,~ 25€ PRESTATION,Accéder,FR13),51.1646685,4.1395124,,51.2211097,4.3997081
733569,,Dilbeek (BE17),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,BerlineThermique,49 km01h00,0-2,~ 31€ PRESTATION,Accéder,FR06),50.8480711,4.2662591,,51.2211097,4.3997081
733544,,Antwerpen (BE20),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,BerlineThermique,5 km00h15,6+,~ 21€ PRESTATION,Accéder,FR59),51.2211097,4.3997081,,51.2211097,4.3997081
733542,,Hasselt (BE35),Antwerpen (BE20),07/03/2024 à 09:00,13/03/2024 à 15:00,ARVAL BELGIUM B2C,CitadineThermique,82 km01h15,03-mai,~ 38€ PRESTATION,Accéder,FR44),50.9303735,5.3378043,,51.2211097,4.3997081
733541,,Herve (BE46),Antwerpen (BE20),07/03/2024 à 09:00,13/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,140 km01h45,6+,~ 44€ PRESTATION,Accéder,FR59),50.63916,5.7931012,,51.2211097,4.3997081
733536,,Antwerpen (BE20),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,MinibusThermique,5 km00h15,6+,~ 21€ PRESTATION,Accéder,FR44),51.2211097,4.3997081,,51.2211097,4.3997081
733528,,Drogenbos (BE16),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,MinibusThermique,55 km01h00,6+,~ 33€ PRESTATION,Accéder,FR01),50.786532,4.3173542,,51.2211097,4.3997081
733520,,Genk (BE36),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,94 km01h15,03-mai,~ 40€ PRESTATION,Accéder,FR25),50.9654864,5.5001456,,51.2211097,4.3997081
733512,,Dilsen-stokkem (BE36),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,106 km01h30,0-2,~ 41€ PRESTATION,Accéder,FR57),51.0284779,5.7311405,,51.2211097,4.3997081
733498,,Sint-niklaas (BE91),Antwerpen (BE20),07/03/2024 à 09:00,12/03/2024 à 15:00,ARVAL BELGIUM B2C,12m3Thermique,23 km00h30,03-mai,~ 25€ PRESTATION,Accéder,FR67),51.1646685,4.1395124,,51.2211097,4.3997081
733491,,Dendermonde (BE92),Antwerpen (BE20),07/03/2024 à 09:00,13/03/2024 à 15:00,ARVAL BELGIUM B2C,SuvThermique,45 km00h45,03-mai,~ 31€ PRESTATION,Accéder,FR49),51.0312293,4.098112,,51.2211097,4.3997081
733438,,Zaventem (BE19),Seneffe (BE71),18/03/2024 à 10:00,18/03/2024 à 15:00 Rdv 13:00-15:00,ARVAL BELGIUM B2C,SuvThermique,55 km00h45,03-mai,~ 43€ PRESTATION,Accéder,FR44),50.8806207,4.4730008,,50.5292555,4.2566988
733397,,Zaventem (BE19),Libin (BE68),07/03/2024 à 11:00,12/03/2024 à 16:00 Rdv 14:00-16:00,ARVAL BELGIUM B2C,CitadineThermique,129 km01h30,03-mai,~ 53€ PRESTATION,Accéder,FR59),50.8806207,4.4730008,,49.9809464,5.2569017
733363,,Zaventem (BE19),Visé (BE46),07/03/2024 à 10:30,12/03/2024 à 15:00,ARVAL BELGIUM B2C,CitadineThermique,102 km01h15,0-2,~ 51€ PRESTATION,Accéder,FR94),50.8806207,4.4730008,,50.7347797,5.6936397
733266,,Franois (FR25),Brive-la-gaillarde (FR19),11/03/2024 à 15:00 Rdv 15:00-17:00,12/03/2024 à 16:00 Rdv 14:00-16:00,GROUPE HESS,MonospaceHybride,528 km05h30,,267€ TOTAL,Accéder,FR44),47.2342087,5.9243606,,45.1584982,1.5332389
732005,,Salviac (FR46),Bassens (FR33),29/03/2024 à 09:00,29/03/2024 à 14:00,RRG CENTRE DE GESTION,SuvThermique,193 km02h45,,115€ TOTAL,Accéder,FR31),44.6806047,1.2611389,,44.9015003,-0.5163222
731544,,Montmélian (FR73),Vénissieux (FR69),27/03/2024 à 09:00,27/03/2024 à 11:30,RRG CENTRE DE GESTION,16m3Thermique,114 km01h15,,77€ TOTAL,Accéder,FR64),45.5009946,6.0587974,,45.6977109,4.8855966
731256,,Sauveterre de guyenne (FR33),Bassens (FR33),19/03/2024 à 09:00,19/03/2024 à 11:30,RRG CENTRE DE GESTION,BerlineThermique,57 km01h00,,57€ TOTAL,Accéder,FR31),44.6928333,-0.0862892,,44.9015003,-0.5163222
731096,,Ligne (FR44),Le cellier (FR44),22/03/2024 à 09:00,22/03/2024 à 11:30,RRG CENTRE DE GESTION,16m3Thermique,12 km00h15,,28€ TOTAL,Accéder,FR87),50.5155122,4.5476066,,47.3186735,-1.3465357
730759,,Lacanau (FR33),Bassens (FR33),19/03/2024 à 09:00,19/03/2024 à 15:30,RRG CENTRE DE GESTION,Berline100% Electrique,54 km01h00,,59€ TOTAL,Accéder,FR01),44.9776088,-1.0784851,,44.9015003,-0.5163222
729915,,Ligne (FR44),Le cellier (FR44),18/03/2024 à 09:00,18/03/2024 à 11:30,RRG CENTRE DE GESTION,BerlineThermique,12 km00h15,,27€ TOTAL,Accéder,FR31),50.5155122,4.5476066,,47.3186735,-1.3465357
728829,,Sauveterre de guyenne (FR33),Bassens (FR33),13/03/2024 à 09:00,13/03/2024 à 11:30,RRG CENTRE DE GESTION,MinibusThermique,57 km01h00,,64€ TOTAL,Accéder,FR33),44.6928333,-0.0862892,,44.9015003,-0.5163222
726015,,Prisse (FR71),Vénissieux (FR69),14/03/2024 à 09:00,14/03/2024 à 11:30,RRG CENTRE DE GESTION,BerlineThermique,88 km01h15,,68€ TOTAL,Accéder,FR13),46.3212198,4.7448989,,45.6977109,4.8855966
